,"('Crash Point',)","('datetime',)"
0,1.19x,2020-04-28 15:04:38.481069
0,1.00x,2020-04-28 15:04:48.721460
0,2.03x,2020-04-28 15:05:13.744871
0,32.49x,2020-04-28 15:06:22.322442
0,131.06x,2020-04-28 15:07:53.749065
0,1.12x,2020-04-28 15:08:06.274148
0,3.79x,2020-04-28 15:08:39.528552
0,3.10x,2020-04-28 15:09:08.690134
0,1.49x,2020-04-28 15:09:25.690252
0,2.85x,2020-04-28 15:09:53.849096
0,1.46x,2020-04-28 15:10:10.538837
0,2.40x,2020-04-28 15:10:35.825070
0,5.20x,2020-04-28 15:11:13.737686
0,2.45x,2020-04-28 15:11:38.956729
0,1.91x,2020-04-28 15:12:01.702496
0,1.57x,2020-04-28 15:12:19.432036
0,1.12x,2020-04-28 15:12:31.771201
0,1.63x,2020-04-28 15:12:52.336763
0,1.74x,2020-04-28 15:13:12.066522
0,4.01x,2020-04-28 15:13:46.032162
0,1.17x,2020-04-28 15:13:59.045780
0,2.30x,2020-04-28 15:14:25.388877
0,1.68x,2020-04-28 15:14:44.614513
0,26.63x,2020-04-28 15:15:50.002111
0,12.52x,2020-04-28 15:16:42.292888
0,1.46x,2020-04-28 15:16:58.831410
0,1.19x,2020-04-28 15:17:12.224399
0,2.31x,2020-04-28 15:17:36.989100
0,1.32x,2020-04-28 15:17:53.113074
0,1.17x,2020-04-28 15:18:06.465589
0,21.32x,2020-04-28 15:19:08.015892
0,2.53x,2020-04-28 15:19:34.635146
0,1.83x,2020-04-28 15:19:55.151275
0,1.01x,2020-04-28 15:20:05.796156
0,1.49x,2020-04-28 15:20:23.030212
0,1.42x,2020-04-28 15:20:39.417564
0,1.45x,2020-04-28 15:20:56.205500
0,2.92x,2020-04-28 15:21:24.979278
0,2.41x,2020-04-28 15:21:49.923558
0,1.26x,2020-04-28 15:22:04.118426
0,1.40x,2020-04-28 15:22:20.460684
0,7.12x,2020-04-28 15:23:03.715764
0,2.77x,2020-04-28 15:23:30.985603
0,1.36x,2020-04-28 15:23:46.538074
0,4.46x,2020-04-28 15:24:23.976689
0,1.57x,2020-04-28 15:24:41.874943
0,1.61x,2020-04-28 15:25:00.355544
0,3.28x,2020-04-28 15:25:30.584518
0,1.61x,2020-04-28 15:25:48.869355
0,1.13x,2020-04-28 15:26:01.709147
0,1.00x,2020-04-28 15:26:12.434772
0,41.33x,2020-04-28 15:27:25.179777
0,3.66x,2020-04-28 15:27:57.022970
0,1.01x,2020-04-28 15:28:07.536827
0,12.91x,2020-04-28 15:29:01.026869
0,1.64x,2020-04-28 15:29:19.519460
0,1.70x,2020-04-28 15:29:38.993931
0,4.56x,2020-04-28 15:30:16.713628
0,1.34x,2020-04-28 15:30:31.927068
0,3.32x,2020-04-28 15:31:02.639249
0,1.89x,2020-04-28 15:31:23.537675
0,4.26x,2020-04-28 15:31:58.447946
0,1.66x,2020-04-28 15:32:17.229970
0,1.33x,2020-04-28 15:32:34.304281
0,6.90x,2020-04-28 15:33:16.952962
0,1.88x,2020-04-28 15:33:37.697770
0,1.04x,2020-04-28 15:33:48.901957
0,3.59x,2020-04-28 15:34:22.655617
0,1.14x,2020-04-28 15:34:35.129455
0,2.44x,2020-04-28 15:35:00.557474
0,3.49x,2020-04-28 15:35:31.831706
0,6.71x,2020-04-28 15:36:14.031229
0,1.49x,2020-04-28 15:36:30.804360
0,3.36x,2020-04-28 15:37:01.739946
0,1.01x,2020-04-28 15:37:12.208142
0,1.99x,2020-04-28 15:37:37.222210
0,1.24x,2020-04-28 15:37:51.314359
0,1.61x,2020-04-28 15:38:10.230317
0,1.56x,2020-04-28 15:38:28.360021
0,47.72x,2020-04-28 15:39:45.008036
0,3.89x,2020-04-28 15:40:17.931539
0,1.40x,2020-04-28 15:40:33.895114
0,1.00x,2020-04-28 15:40:44.479509
0,25.71x,2020-04-28 15:42:01.487056
0,2.84x,2020-04-28 15:42:29.061086
0,11.81x,2020-04-28 15:43:20.659258
0,2.14x,2020-04-28 15:43:43.576588
0,1.16x,2020-04-28 15:43:56.407569
0,1.09x,2020-04-28 15:44:08.507110
0,3.07x,2020-04-28 15:44:38.781320
0,6.15x,2020-04-28 15:45:19.145346
0,1.09x,2020-04-28 15:45:30.922084
0,2.56x,2020-04-28 15:45:59.229832
0,1.56x,2020-04-28 15:46:17.055047
0,3.10x,2020-04-28 15:46:46.573075
0,12.82x,2020-04-28 15:47:39.492732
0,2.35x,2020-04-28 15:48:04.028531
0,6.04x,2020-04-28 15:48:44.297966
0,1.52x,2020-04-28 15:49:02.065337
0,1.04x,2020-04-28 15:49:13.241820
